cell,time,z,x,y
ABara,190,30.0,394,384
ABara,191,30.0,398,382
ABara,192,31.0,396,384
ABara,193,31.0,398,384
ABara,194,31.0,404,388
ABara,195,31.0,402,390
ABara,196,32.0,406,386
ABara,197,31.6,408,389
ABara,198,31.9,409,390
ABara,199,31.7,414,392
ABara,200,31.9,420,391
ABara,201,31.9,418,394
ABara,202,32.0,420,396
ABara,203,32.0,422,394
ABara,204,32.0,424,396
ABara,205,32.2,422,398
ABara,206,32.0,424,398
ABara,207,31.9,420,398
ABara,208,31.8,419,396
ABara,209,31.7,424,397
ABara,210,31.7,434,398
ABara,211,31.4,438,398
ABara,212,31.5,442,398
ABara,213,31.3,440,396
ABara,214,31.4,442,397
ABara,215,31.6,444,392
ABara,216,31.7,447,392
ABara,217,31.3,446,392
ABara,218,31.1,448,391
ABara,219,31.2,448,392
ABara,220,31.3,444,390
ABara,221,31.5,444,390
ABara,222,31.7,446,387
ABara,223,31.8,443,390
ABara,224,32.3,444,390
ABara,225,32.1,444,390
ABara,226,32.0,442,389
ABara,227,32.2,440,388
ABara,228,31.8,442,392
ABara,229,32.0,440,396
ABara,230,31.6,440,396
ABara,231,31.7,442,396
ABara,232,31.9,442,396
ABara,233,32.0,438,397
ABara,234,31.4,438,396
ABara,235,31.5,438,399
ABara,236,31.5,440,397
ABara,237,31.3,442,400
ABara,238,31.2,446,400
ABara,239,31.5,444,398
ABara,240,31.5,446,392
ABara,241,31.4,447,395
ABara,242,31.3,448,395
ABara,243,31.2,444,393
ABara,244,31.3,444,395
ABara,245,31.0,444,392
ABara,246,31.0,446,394
ABara,247,31.0,442,394
ABara,248,31.0,440,398
ABara,249,31.0,440,398
ABara,250,31.0,438,400
ABara,251,30.1,438,402
ABara,252,31.1,440,398
ABara,253,30.3,434,391
ABara,254,30.1,437,399
ABara,255,30.1,437,381
ABara,256,30.1,432,383
ABara,257,30.1,418,372
ABara,258,30.0,429,378
ABaraa,259,30.1,446,382
ABaraa,260,29.0,448,386
ABarap,259,30.0,422,378
ABarap,260,30.0,413,378
ABarp,172,23.0,388,379
ABarp,173,22.0,394,382
ABarp,174,22.0,390,387
ABarp,175,21.6,379,379
ABarp,176,21.4,366,380
ABarp,177,21.3,366,378
ABarp,178,21.4,364,382
ABarp,179,22.0,356,378
ABarp,180,22.0,356,382
ABarp,181,21.0,352,380
ABarp,182,21.0,350,380
ABarp,183,21.3,348,379
ABarp,184,22.0,348,382
ABarp,185,21.0,344,376
ABarp,186,21.0,346,374
ABarp,187,21.2,348,371
ABarp,188,21.3,350,372
ABarp,189,21.0,348,368
ABarp,190,20.8,348,369
ABarp,191,21.0,348,366
ABarp,192,20.9,348,366
ABarp,193,21.0,348,364
ABarp,194,21.0,348,362
ABarp,195,21.0,350,364
ABarp,196,20.1,349,365
ABarp,197,19.8,346,362
ABarp,198,20.0,348,362
ABarp,199,19.0,348,364
ABarp,200,19.0,350,366
ABarp,201,18.0,346,368
ABarp,202,18.0,346,374
ABarp,203,18.0,344,376
ABarp,204,17.0,342,378
ABarp,205,17.0,340,384
ABarp,206,17.0,336,384
ABarp,207,17.1,338,386
ABarp,208,17.2,340,389
ABarp,209,17.8,343,388
ABarp,210,17.6,346,391
ABarp,211,17.7,348,394
ABarp,212,18.1,354,391
ABarp,213,18.3,356,393
ABarp,214,17.7,358,393
ABarp,215,17.7,364,393
ABarp,216,17.9,362,396
ABarp,217,17.5,359,391
ABarp,218,18.0,362,394
ABarp,219,17.5,364,387
ABarp,220,17.6,362,388
ABarp,221,17.6,362,389
ABarp,222,17.6,362,390
ABarp,223,18.0,360,390
ABarp,224,17.6,360,392
ABarp,225,17.1,366,393
ABarp,226,17.0,364,394
ABarp,227,17.1,366,396
ABarp,228,17.2,366,398
ABarp,229,17.2,365,397
ABarp,230,17.7,367,401
ABarp,231,17.7,365,401
ABarp,232,17.8,362,397
ABarp,233,17.6,363,394
ABarp,234,17.6,363,398
ABarp,235,17.5,361,398
ABarp,236,17.6,363,399
ABarp,237,17.4,364,399
ABarp,238,18.1,368,399
ABarp,239,17.5,367,399
ABarp,240,18.2,373,400
ABarp,241,18.4,376,399
ABarp,242,18.2,375,401
ABarp,243,17.7,376,400
ABarp,244,17.5,371,400
ABarp,245,18.2,372,400
ABarp,246,18.2,374,400
ABarp,247,18.1,372,401
ABarp,248,18.0,370,404
ABarp,249,18.2,370,408
ABarp,250,18.4,369,400
ABarp,251,18.0,367,395
ABarp,252,18.1,371,392
ABarp,253,19.0,370,391
ABarp,254,18.1,366,380
ABarp,255,20.0,363,378
ABarp,256,18.1,347,382
ABarp,257,18.1,361,384
ABarpa,258,20.0,370,382
ABarpa,259,19.1,369,392
ABarpa,260,18.1,377,392
ABarpp,258,19.0,356,373
ABarpp,259,17.1,339,374
ABarpp,260,17.1,332,378
ABp,21,24.0,459,280
ABp,22,25.0,457,282
ABp,23,26.0,463,288
ABp,24,25.0,460,293
ABp,25,26.0,454,300
ABp,26,25.0,456,306
ABp,27,25.0,456,310
ABp,28,25.0,444,312
ABp,29,25.0,436,322
ABp,30,25.0,424,326
ABp,31,25.0,414,330
ABp,32,25.0,408,326
ABp,33,25.0,404,328
ABp,34,24.0,404,327
ABp,35,24.9,402,330
ABp,36,24.3,404,332
ABp,37,25.2,404,335
ABp,38,25.7,394,335
ABp,39,26.2,390,334
ABp,40,26.2,388,334
ABp,41,26.7,384,334
ABp,42,27.1,380,335
ABp,43,27.0,378,336
ABp,44,26.8,377,336
ABp,45,27.0,374,340
ABp,46,27.2,367,342
ABp,47,27.1,364,346
ABp,48,27.5,358,350
ABp,49,28.4,358,350
ABp,50,28.3,358,354
ABp,51,28.3,354,358
ABp,52,28.4,355,360
ABp,53,28.8,354,360
ABp,54,28.6,348,360
ABp,55,29.2,351,366
ABp,56,29.2,346,366
ABp,57,28.8,346,368
ABp,58,28.4,347,378
ABp,59,28.2,346,378
ABp,60,27.7,345,384
ABp,61,27.3,346,382
ABp,62,26.7,348,374
ABp,63,26.5,343,374
ABp,64,26.1,348,370
ABp,65,25.4,354,359
ABp,66,24.6,356,351
ABp,67,24.7,359,344
ABp,68,23.4,354,342
ABp,69,22.0,354,338
ABp,70,23.4,347,338
ABp,71,24.1,342,336
ABp,72,25.0,336,336
ABp,73,24.6,331,338
ABp,74,25.0,333,345
ABp,75,24.7,331,340
ABp,76,24.9,327,336
ABp,77,25.0,328,334
ABp,78,25.0,328,330
ABp,79,25.0,330,330
ABp,80,25.0,326,334
ABp,81,24.9,320,332
ABp,82,25.0,320,332
ABp,83,25.0,320,330
ABp,84,25.0,320,330
ABp,85,24.7,318,324
ABp,86,24.9,316,330
ABp,87,24.7,317,334
ABp,88,24.4,318,326
ABp,89,24.3,315,331
ABp,90,24.1,314,328
ABp,91,24.5,312,333
ABp,92,24.5,314,335
ABp,93,24.1,312,329
ABpl,94,21.0,315,324
ABpl,95,21.0,326,325
ABpl,96,20.0,332,323
ABpl,97,19.0,329,314
ABpl,98,20.0,325,314
ABpl,99,19.5,320,310
ABpl,100,19.3,323,310
ABpl,101,18.5,317,311
ABpl,102,18.4,318,314
ABpl,103,18.2,321,312
ABpl,104,18.0,322,312
ABpl,105,18.0,322,312
ABpl,106,18.0,322,310
ABpl,107,18.0,328,308
ABpl,108,18.0,332,306
ABpl,109,18.2,332,302
ABpl,110,18.0,340,300
ABpl,111,18.0,340,302
ABpl,112,18.0,344,306
ABpl,113,18.0,342,304
ABpl,114,17.0,344,304
ABpl,115,17.0,342,304
ABpl,116,17.0,344,298
ABpl,117,17.0,348,296
ABpl,118,17.0,350,294
ABpl,119,17.0,354,292
ABpl,120,17.0,356,292
ABpl,121,17.3,354,293
ABpl,122,17.0,356,288
ABpl,123,17.0,356,286
ABpl,124,17.1,356,278
ABpl,125,17.4,358,278
ABpl,126,17.2,362,274
ABpl,127,17.3,363,269
ABpl,128,17.3,364,259
ABpl,129,17.4,366,253
ABpl,130,17.3,366,244
ABpl,131,17.2,369,236
ABpl,132,17.3,371,230
ABpl,133,17.0,372,224
ABpl,134,18.0,374,224
ABpl,135,18.0,378,222
ABpl,136,17.8,378,221
ABpl,137,18.0,378,220
ABpl,138,17.2,380,212
ABpl,139,18.1,385,212
ABpl,140,18.0,380,208
ABpl,141,18.0,377,208
ABpl,142,18.0,374,202
ABpl,143,18.3,378,200
ABpl,144,17.4,379,198
ABpl,145,17.5,376,204
ABpl,146,17.5,373,202
ABpl,147,18.0,373,202
ABpl,148,17.7,371,202
ABpl,149,17.7,372,200
ABpl,150,18.4,372,198
ABpl,151,18.3,372,196
ABpl,152,18.4,370,196
ABpl,153,18.2,370,197
ABpl,154,18.3,376,199
ABpl,155,18.3,375,197
ABpl,156,18.2,377,195
ABpl,157,18.2,373,194
ABpl,158,18.2,375,198
ABpl,159,19.0,380,195
ABpl,160,19.0,378,196
ABpl,161,18.0,378,195
ABpl,162,19.0,382,200
ABpl,163,18.5,382,202
ABpl,164,18.2,390,200
ABpl,165,19.1,390,202
ABpl,166,19.3,388,198
ABpl,167,19.1,392,203
ABpl,168,19.3,386,197
ABpl,169,19.2,380,191
ABpl,170,19.3,388,199
ABpl,171,19.4,397,196
ABpla,172,18.0,400,206
ABpla,173,18.0,411,212
ABpla,174,16.3,413,215
ABpla,175,17.1,415,218
ABpla,176,17.1,416,222
ABpla,177,17.2,423,228
ABpla,178,16.4,422,235
ABpla,179,16.1,428,237
ABpla,180,16.0,432,246
ABpla,181,16.0,438,244
ABpla,182,16.0,444,250
ABpla,183,16.0,444,256
ABpla,184,16.0,448,256
ABpla,185,16.0,450,256
ABpla,186,15.0,452,258
ABpla,187,15.0,454,258
ABpla,188,16.0,454,258
ABpla,189,15.0,454,258
ABpla,190,15.0,456,260
ABpla,191,15.0,458,264
ABpla,192,15.0,464,268
ABpla,193,15.0,470,270
ABpla,194,15.0,476,268
ABpla,195,16.0,480,266
ABpla,196,16.0,482,266
ABpla,197,15.8,480,271
ABpla,198,16.0,482,276
ABpla,199,16.1,483,273
ABpla,200,16.0,486,274
ABpla,201,16.0,490,278
ABpla,202,16.0,494,280
ABpla,203,17.0,490,280
ABpla,204,16.7,488,284
ABpla,205,16.0,490,290
ABpla,206,16.0,492,292
ABpla,207,16.2,492,294
ABpla,208,16.3,492,296
ABpla,209,16.5,492,293
ABpla,210,17.0,490,290
ABpla,211,16.3,492,292
ABpla,212,16.9,490,288
ABpla,213,16.4,489,287
ABpla,214,17.1,485,287
ABpla,215,16.6,485,284
ABpla,216,17.1,482,286
ABpla,217,17.1,483,285
ABpla,218,17.0,483,284
ABpla,219,17.0,488,287
ABpla,220,17.1,482,288
ABpla,221,17.1,482,292
ABpla,222,16.6,480,290
ABpla,223,17.0,482,293
ABpla,224,17.0,482,293
ABpla,225,16.6,488,294
ABpla,226,16.8,492,296
ABpla,227,16.3,496,297
ABpla,228,16.3,494,298
ABpla,229,17.0,496,294
ABpla,230,16.3,493,298
ABpla,231,16.0,488,296
ABpla,232,16.7,486,294
ABpla,233,16.8,486,292
ABpla,234,16.5,480,288
ABpla,235,16.5,483,288
ABpla,236,16.2,480,289
ABpla,237,16.3,474,284
ABpla,238,16.5,474,284
ABpla,239,16.6,467,279
ABpla,240,16.5,468,277
ABpla,241,16.5,471,278
ABpla,242,16.6,465,274
ABpla,243,16.5,466,272
ABpla,244,17.0,466,270
ABpla,245,17.0,465,270
ABpla,246,17.2,464,270
ABpla,247,17.3,466,268
ABpla,248,18.0,464,266
ABpla,249,16.1,472,254
ABpla,250,15.1,464,255
ABpla,251,17.1,459,262
ABpla,252,17.1,459,264
ABpla,253,17.1,464,259
ABpla,254,19.0,474,264
ABpla,255,18.0,466,260
ABpla,256,20.1,460,261
ABpla,257,18.0,458,262
ABpla,258,18.0,455,260
ABplaa,259,18.0,470,269
ABplaa,260,18.0,477,252
ABplap,259,19.0,446,266
ABplap,260,19.2,433,252
ABplp,172,20.0,387,185
ABplp,173,21.0,396,181
ABplp,174,20.5,396,178
ABplp,175,20.4,393,172
ABplp,176,21.1,392,174
ABplp,177,20.4,392,175
ABplp,178,19.5,393,175
ABplp,179,19.8,397,178
ABplp,180,19.0,400,180
ABplp,181,19.0,400,180
ABplp,182,19.0,404,184
ABplp,183,19.0,406,186
ABplp,184,18.0,402,190
ABplp,185,18.0,404,190
ABplp,186,17.0,400,192
ABplp,187,17.8,400,193
ABplp,188,18.0,396,192
ABplp,189,17.0,392,194
ABplp,190,17.0,390,194
ABplp,191,17.0,388,192
ABplp,192,17.0,388,192
ABplp,193,17.0,382,192
ABplp,194,17.0,380,190
ABplp,195,16.7,375,185
ABplp,196,16.2,370,184
ABplp,197,16.1,368,182
ABplp,198,16.1,363,179
ABplp,199,16.2,360,176
ABplp,200,16.0,360,174
ABplp,201,16.0,362,172
ABplp,202,16.0,360,168
ABplp,203,16.0,360,166
ABplp,204,17.0,364,162
ABplp,205,16.0,364,164
ABplp,206,16.0,364,162
ABplp,207,15.9,363,158
ABplp,208,16.0,360,161
ABplp,209,16.2,358,166
ABplp,210,15.7,356,164
ABplp,211,16.0,356,167
ABplp,212,16.2,352,168
ABplp,213,17.0,350,172
ABplp,214,16.6,346,169
ABplp,215,17.0,342,168
ABplp,216,16.5,336,165
ABplp,217,17.1,338,166
ABplp,218,17.1,334,165
ABplp,219,17.0,334,168
ABplp,220,17.0,334,172
ABplp,221,17.7,332,168
ABplp,222,17.3,328,167
ABplp,223,17.0,326,168
ABplp,224,17.0,330,170
ABplp,225,17.0,324,166
ABplp,226,17.0,324,170
ABplp,227,16.3,321,167
ABplp,228,17.0,322,168
ABplp,229,17.0,316,168
ABplp,230,16.9,313,166
ABplp,231,16.0,312,168
ABplp,232,16.0,314,164
ABplp,233,16.0,314,160
ABplp,234,16.4,321,157
ABplp,235,16.4,321,156
ABplp,236,16.7,321,157
ABplp,237,16.8,319,157
ABplp,238,16.8,318,155
ABplp,239,16.8,318,154
ABplp,240,16.9,317,156
ABplp,241,16.5,314,153
ABplp,242,16.9,315,155
ABplp,243,17.0,316,154
ABplp,244,16.8,318,152
ABplp,245,17.0,318,150
ABplp,246,16.9,322,150
ABplp,247,17.1,324,149
ABplp,248,17.1,324,148
ABplp,249,17.0,326,152
ABplp,250,18.0,326,154
ABplp,251,18.0,328,154
ABplp,252,14.1,327,158
ABplp,253,16.0,327,149
ABplp,254,17.1,329,152
ABplp,255,15.2,324,150
ABplp,256,17.1,333,147
ABplp,257,16.0,336,146
ABplp,258,18.0,327,150
ABplp,259,17.0,314,148
ABplp,260,18.0,332,148
ABpr,94,27.0,309,334
ABpr,95,28.0,314,326
ABpr,96,28.0,317,333
ABpr,97,27.0,309,336
ABpr,98,27.0,302,336
ABpr,99,27.5,296,339
ABpr,100,27.3,294,343
ABpr,101,26.8,290,347
ABpr,102,27.3,286,347
ABpr,103,26.6,284,350
ABpr,104,27.0,284,354
ABpr,105,27.0,282,354
ABpr,106,27.0,278,356
ABpr,107,26.0,278,354
ABpr,108,25.0,276,356
ABpr,109,25.0,272,356
ABpr,110,25.0,274,354
ABpr,111,25.0,270,355
ABpr,112,25.0,272,354
ABpr,113,25.7,268,357
ABpr,114,26.0,268,360
ABpr,115,26.0,268,362
